[-10.57877019]	[  9.48715575e-10+0.j]
[-1.75512632]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.97178374e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.28145459e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.75080946]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.01948533e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.33287537e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.74649261]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.06766210e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.38480837e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.74217576]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.11631749e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.43725731e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.73785891]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.16545496e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.49022591e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.73354206]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.21507795e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.54371789e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.72922521]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.26518994e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.59773700e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.72490836]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.31579442e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.65228699e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.72059151]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.36689485e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.70737161e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.71627466]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.41849475e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.76299463e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.7119578]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.47059760e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.81915983e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.70764095]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.52320693e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.87587098e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.7033241]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.57632625e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.93313190e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.69900725]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.62995909e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.99094636e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.6946904]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.68410898e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.04931819e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.69037355]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.73877946e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.10825121e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.6860567]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.79397409e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.16774923e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.68173985]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.84969641e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.22781610e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.67742299]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.90595000e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.28845565e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.67310614]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.96273841e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.34967172e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.66878929]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.02006523e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.41146818e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.66447244]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.07793404e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.47384889e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.66015559]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.13634842e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.53681770e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.65583874]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.19531197e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.60037850e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.65152189]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.25482828e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.66453517e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.64720504]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.31490097e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.72929158e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.64288818]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.37553364e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.79465164e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.63857133]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43672990e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.86061923e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.63425448]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.49849337e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.92719827e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.62993763]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.56082769e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.99439264e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.62562078]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.62373647e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.06220628e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.62130393]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.68722334e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.13064308e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.61698708]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.75129195e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.19970697e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.61267023]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.81594594e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.26940188e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.60835337]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.88118894e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.33973172e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.60403652]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.94702460e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.41070044e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.59971967]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.01345657e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.48231196e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.59540282]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.08048850e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.55457021e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.59108597]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.14812405e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.62747915e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.58676912]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.21636686e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.70104270e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.58245227]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.28522061e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.77526482e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.57813542]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.35468895e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.85014944e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.57381857]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.42477553e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.92570052e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.56950171]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.49548403e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.00192200e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.56518486]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.56681811e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.07881782e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.56086801]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.63878142e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.15639195e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.55655116]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.71137763e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.23464833e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.55223431]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.78461042e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.31359090e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.54791746]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.85848343e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.39322362e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.54360061]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.93300034e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.47355045e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.53928376]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.00816481e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.55457532e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.5349669]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.08398050e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.63630218e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.53065005]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.16045108e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.71873499e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.5263332]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.23758019e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.80187769e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.52201635]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.31537151e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.88573422e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.5176995]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.39382868e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.97030852e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.51338265]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.47295537e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.05560453e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.5090658]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.55275522e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.14162618e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.50474895]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.63323187e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.22837742e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.50043209]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.71438898e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.31586217e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.49611524]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.79623020e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.40408435e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.49179839]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.87875914e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.49304789e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.48748154]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.96197946e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.58275670e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.48316469]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.04589478e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.67321470e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.47884784]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.13050872e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.76442580e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.47453099]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.21582491e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.85639390e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.47021414]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.30184697e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.94912290e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.46589728]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.38857849e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.04261668e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.46158043]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.47602310e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.13687914e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.45726358]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.56418437e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.23191415e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.45294673]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.65306592e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.32772559e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.44862988]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.74267132e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.42431732e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.44431303]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.83300415e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.52169319e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.43999618]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.92406799e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.61985706e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.43567933]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.01586639e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.71881278e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.43136248]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.10840292e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.81856416e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.42704562]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.20168111e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.91911504e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.42272877]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.29570452e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.00204692e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.41841192]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.39047666e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.01226306e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.41409507]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.48600107e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02256028e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.40977822]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.58228125e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03293897e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.40546137]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.67932071e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04339951e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.40114452]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.77712293e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05394227e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.39682767]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.87569140e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06456764e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.39251081]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.97502960e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07527597e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.38819396]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.00751410e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08606766e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.38387711]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.01760290e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09694306e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.37956026]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.02776970e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10790255e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
