[-8.11533591]	[ 0.03000102+0.j]
[ 1.04631136]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.00579951e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02194178e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.04966727]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.01008792e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02281727e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.05302319]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.01435715e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02368884e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.0563791]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.01860722e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02455650e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.05973502]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.02283815e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02542025e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.06309093]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.02704997e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02628010e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.06644684]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.03124269e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02713605e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.06980276]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.03541635e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02798811e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.07315867]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.03957096e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02883628e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.07651459]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.04370656e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02968057e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.0798705]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.04782317e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03052098e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.08322642]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.05192081e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03135752e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.08658233]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.05599952e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03219019e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.08993825]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.06005931e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03301901e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.09329416]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.06410022e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03384396e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.09665008]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.06812228e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03466507e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.10000599]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.07212550e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03548234e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.10336191]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.07610993e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03629577e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.10671782]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.08007559e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03710536e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.11007374]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.08402251e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03791113e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.11342965]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.08795072e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03871308e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.11678557]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.09186026e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03951122e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.12014148]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.09575114e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04030555e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.1234974]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.09962340e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04109608e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.12685331]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.10347708e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04188281e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.13020922]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.10731220e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04266576e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.13356514]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.11112880e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04344492e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.13692105]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.11492691e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04422031e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.14027697]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.11870657e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04499194e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.14363288]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.12246780e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04575980e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.1469888]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.12621064e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04652390e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.15034471]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.12993512e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04728426e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.15370063]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.13364129e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04804088e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.15705654]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.13732916e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04879377e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.16041246]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.14099879e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04954293e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.16376837]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.14465020e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05028837e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.16712429]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.14828344e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05103010e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.1704802]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.15189852e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05176813e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.17383612]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.15549551e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05250245e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.17719203]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.15907442e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05323310e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.18054795]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.16263530e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05396005e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.18390386]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.16617818e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05468334e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.18725978]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.16970311e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05540296e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.19061569]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.17321011e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05611892e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.19397161]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.17669924e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05683123e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.19732752]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.18017053e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05753990e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.20068343]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.18362401e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05824493e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.20403935]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.18705973e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05894634e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.20739526]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.19047773e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05964413e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.21075118]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.19387804e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06033831e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.21410709]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.19726071e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06102889e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.21746301]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.20062578e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06171587e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.22081892]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.20397329e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06239927e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.22417484]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.20730328e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06307909e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.22753075]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.21061580e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06375535e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.23088667]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.21391088e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06442804e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.23424258]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.21718856e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06509719e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.2375985]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.22044889e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06576279e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.24095441]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.22369192e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06642486e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.24431033]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.22691768e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06708340e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.24766624]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.23012622e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06773843e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.25102216]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.23331758e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06838995e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.25437807]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.23649180e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06903798e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.25773399]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.23964894e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06968251e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.2610899]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.24278903e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07032356e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.26444581]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.24591212e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07096115e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.26780173]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.24901825e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07159527e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.27115764]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.25210747e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07222594e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.27451356]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.25517983e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07285317e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.27786947]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.25823537e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07347696e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.28122539]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.26127413e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07409733e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.2845813]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.26429617e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07471428e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.28793722]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.26730152e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07532783e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.29129313]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.27029024e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07593798e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.29464905]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.27326237e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07654474e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.29800496]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.27621796e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07714813e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.30136088]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.27915705e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07774815e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.30471679]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.28207970e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07834482e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.30807271]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.28498596e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07893813e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.31142862]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.28787586e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07952811e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.31478454]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.29074946e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08011476e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.31814045]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.29360680e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08069809e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.32149637]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.29644794e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08127812e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.32485228]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.29927293e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08185484e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.3282082]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.30208180e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08242828e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.33156411]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.30487462e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08299843e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.33492002]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.30765143e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08356532e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
